2026-01-26 08:54:36,821 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-01-26 08:54:36,834 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-01-26 08:54:36,835 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-01-26 08:54:36,835 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-01-26 08:54:36,836 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-01-26 08:54:36,836 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-01-26 08:54:36,836 INFO  SwAddin.cs: 201 - Setting up command manager
2026-01-26 08:54:36,837 INFO  SwAddin.cs: 204 - Adding command manager
2026-01-26 08:54:36,838 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-01-26 08:54:36,839 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-01-26 08:54:36,839 INFO  SwAddin.cs: 210 - Adding event handlers
2026-01-26 08:54:36,841 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-01-26 08:55:31,035 INFO  SwAddin.cs: 294 - Assembly export called for file ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 08:55:32,861 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-26 08:55:33,262 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-26 08:55:33,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 08:55:33,273 INFO  ExportHelperExtension.cs: 1136 - Found 50 in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 08:55:33,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÑÝÊ¾Éè±¸×°ÅäÌå.SLDASM
2026-01-26 08:55:33,273 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-26 08:55:33,273 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-01-26 08:55:33,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 08:55:33,273 INFO  ExportHelperExtension.cs: 1136 - Found 40 in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 08:55:33,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STW-X20DYF-¸±ÅÌ×°ÅäÌå-1
2026-01-26 08:55:33,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from i5-Íâ·¢Ä£ÐÍ-1
2026-01-26 08:55:33,273 INFO  ExportHelperExtension.cs: 1136 - Found 59 in i5-Íâ·¢Ä£ÐÍ-1
